company,title,date,fee_brand_1,total_fee_1,fee_brand_2,total_fee_2,fee_brand_3,total_fee_3,benefit_title_1,benefit_detail_1_1,benefit_detail_1_2,benefit_title_2,benefit_detail_2_1,benefit_detail_2_2,benefit_title_3,benefit_detail_3_1,benefit_detail_3_2,benefit_title_4,benefit_detail_4_1,benefit_detail_4_2,benefit_title_5,benefit_detail_5_1,benefit_detail_5_2,img,url
신한카드,화물운전자복지 신한카드,2004.04.01,국내 카드,없음,비자 카드,없음,,,유가보조금 지원,전국 주유소에서 주유 시 화물운전자 유가보조금 자동 지급,,주유 할인,SK내트럭 주유소에서 주유 시 40원/ℓ 할인,,화물운송사업자 전용,"금호타이어 KTS대리점 이용 시, 마이신한포인트 0.5% 적립","대보그룹에서 운영하는 고속도로 휴게소 내 주유소 이용 시 1.5%, 휴게소 이용 시, 0.1% 마이신한포인트 적립",,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditCBA62I.jpg,https://www.shinhancard.com/pconts/html/card/apply/credit/1188464_2207.html
신한카드,SK에너지 2MORE 화물복지 신한카드,2017.12.04,국내 카드,없음,비자 카드,없음,,,유가보조금 지원,전국 주유소에서 주유 시 화물운전자 유가보조금 자동 지급,,주유 할인,SK내트럭 주유소에서 주유 시 최대 55원/ℓ 할인,,화물운송사업자 전용,유가보조금 잔여한도 알림서비스(SMS발송-무료),,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditCBABFC.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188473_2207.html
신한카드,알뜰주유소 화물운전자복지 신한카드,2015.10.27,국내 카드,없음,,,,,유가보조금 지원,전국 주유소에서 주유 시 화물운전자 유가보조금 자동 지급,,주유 할인,알뜰주유소에서 주유 시 최대 35원/ℓ 할인,,화물운송사업자 전용,"금호타이어 KTS대리점 이용 시, 마이신한포인트 0.5% 적립","대보그룹에서 운영하는 고속도로 휴게소 내 주유소 이용 시 1.5%, 휴게소 이용 시, 0.1% 마이신한포인트 적립",,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditCBAARU.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188475_2207.html
신한카드,HD현대오일뱅크 2UP 화물운전자복지 신한카드,2016.12.27,국내 카드,없음,비자 카드,없음,,,유가보조금 지원,전국 주유소에서 주유 시 화물자동차 유가보조금 자동 지급,,주유 할인,연동형: 전월 이용금액에 따라 HD현대오일뱅크 화물우대주유소 최대 100원/ℓ 할인,고정형: 전월 이용조건 없이 HD현대오일뱅크 화물우대주유소 50원/ℓ 할인,화물운송사업자 전용,"금호타이어 KTS대리점 이용 시, 마이신한포인트 0.5% 적립","대보그룹에서 운영하는 고속도로 휴게소 내 주유소 이용 시 1.5%, 휴게소 이용 시, 0.1% 마이신한포인트 적립",,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditCBAB6Q.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188468_2207.html
신한카드,S-OIL 2UP 화물운전자복지 신한카드,2017.02.06,국내 카드,없음,비자 카드,없음,,,유가보조금 지원,전국 주유소에서 주유 시 화물운전자 유가보조금 자동 지급,,주유 할인,연동형: 전월 이용금액에 따라 S-OIL 화물우대주유소 최대 100원/ℓ 할인,고정형: 전월 이용조건 없이 S-OIL 화물우대주유소 55원/ℓ 할인,화물운송사업자 전용,"금호타이어 KTS대리점 이용 시, 마이신한포인트 0.5% 적립","대보그룹에서 운영하는 고속도로 휴게소 내 주유소 이용 시 1.5%, 휴게소 이용 시, 0.1% 마이신한포인트 적립",,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditCBAB6P.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188469_2207.html
신한카드,노란우산 신한카드,2018.02.28,비자 카드,1만5천원,유니온페이 카드,1만원,,,특화 적립,노란우산 신한카드 포인트 월 최대 5만P 적립(A+B),"노란우산 신한카드 포인트 적립기준
                                                                
사업성경비 적립처(A)
일반가맹점 적립처(B)
가맹점주 보너스 포인트(C)",생활 할인,병원/약국 이용금액의 5% 할인,대중교통 이용금액의 5% 할인,사업자지원 서비스,부가세 간편 신고,무료 전자세금계산서,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditBEWBJ7.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188471_2207.html
신한카드,개인택시운송자사업자 신한카드 T-플러스,2016.09.01,국내 카드,없음,비자 카드,없음,,,기본서비스,유가보조금 및 유류세 면세,,제휴서비스,SK충전소 이용 시 머핀(Muffin) 포인트 적립,전월 이용실적에 따라 마이신한포인트 0.3%~1.0% 추가 적립,,,,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditCBDB2M.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188470_2207.html
신한카드,S.Sing 씽화물복지 신한카드,2015.07.27,국내 카드,없음,비자 카드,없음,,,유가보조금 지원,전국 주유소에서 주유 시 화물자동차 유가보조금 자동 지급,,주유 할인,"HD현대오일뱅크, GS칼텍스 화물 특화주유소 최대 70원/ℓ 할인","HD현대오일뱅크, GS칼텍스 일반주유소 최대 25원/ℓ 할인",화물운송사업자 전용,"금호타이어 KTS대리점 이용 시, 마이신한포인트 0.5% 적립","대보그룹에서 운영하는 고속도로 휴게소 내 주유소 이용 시 1.5%, 휴게소 이용 시, 0.1% 마이신한포인트 적립",,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditCBAAQV.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188467_2207.html
신한카드,외식가족공제 신한카드 Hi-Point MyShop,2014.03.10,비자 카드,1만5천원,마스터 카드,1만5천원,유알에스 카드,1만원,포인트 적립,주요 사업성 경비 1~5% 적립,외식업중앙회 식자재 직거래 가맹점 0.5% 적립,포인트 사용처,상품권 교환/주유소 포인트 결제/마일리지 전환/테마파크 할인/쇼핑·온라인몰 차감결제/요식 할인/펀드불입,,영화/테마파크 할인,"CGV, 메가박스 영화 할인",주요 놀이공원 30~50% 할인,현금서비스(단기카드대출)/론(장기카드대출) 우대,1년간 카드론/현금서비스(단기카드대출)/론(장기카드대출) 이자율 우대,카드론 이용 시 기준금리 대비 20% 할인,금융 서비스,신한은행 사업자대출 이용 시 금리 0.3% 우대,신한투자증권(사업자전용 CMA가입시) 금리 0.1% 우대,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditAFIAAK.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188466_2207.html
신한카드,교직원복지 신한카드 Love,2012.02.03,유알에스 카드,8천원,비자 카드,1만원,비자 카드,2만5천원,LG계열 할인,LG전자 5% 할인,뷰티플렉스 10% 할인,쇼핑 할인,"현대, 롯데, 신세계, 갤러리아 5% 할인","이마트, 롯데마트, 홈플러스 5% 할인",쇼핑 무이자 할부,"현대, 롯데, 신세계, 갤러리아 2~3개월 무이자할부","이마트, 롯데마트, 홈플러스 2~3개월 무이자할부",주유 할인,GS칼텍스 리터당 60원 할인,,요식/커피 할인,패밀리레스토랑 20~30% 할인,스타벅스 20% 할인,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditAEA9KG.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1192499_2207.html
신한카드,한국수력원자력 임직원복지 신한카드 LOVE,2020.06.16,국내 카드,8천원,비자 카드,1만원,비자 카드,2만5천원,쇼핑 할인,"현대, 롯데, 신세계, 갤러리아 5% 할인","이마트, 롯데마트, 홈플러스 5% 할인",쇼핑 무이자 할부,"현대, 롯데, 신세계, 갤러리아 2~3개월 무이자할부","이마트, 롯데마트, 홈플러스 2~3개월 무이자할부",주유 할인,GS칼텍스 리터당 60원 할인,,요식/커피 할인,패밀리레스토랑 20~30% 할인,스타벅스 20% 할인,영화 할인,"CGV, 인터파크 7천원 할인",,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditAEAC81.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1196950_2207.html
신한카드,SK One+ 화물복지 신한카드,2020.07.20,국내 카드,없음,마스터 카드,없음,,,유가보조금 지원,전국 주유소에서 주유 시 화물운전자 유가보조금 자동 지급,,주유 할인,SK내트럭플러스 주유소에서 주유시 최대 70원/ℓ 할인,,화물운송사업자 전용,유가보조금 잔여한도 알림서비스(SMS) 무료 제공,,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditCBAC87.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1197178_2207.html
신한카드,부산가족사랑 GS칼텍스 신한카드 Shine,2013.04.28,국내 카드,7천원,비자 카드,1만2천원,,,주유 할인,,,대중교통 할인,,,테마파크 할인,,,영화/뷰티/스포츠 할인,"CGV, 메가박스 온라인 영화 예매 할인",뷰티 할인,추가 서비스,"학원비, 교육비 5% 청구할인",전국 병원 및 약국 5% 청구할인,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBAEA4N.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188429_2207.html
신한카드,119 소방사랑 GS칼텍스 신한카드 BigPlus,2005.01.07,비자 카드,1만2천원,,,,,주유 포인트  적립,GS칼텍스 주유시 80포인트/ℓ 적립,,테마파크 할인,"서울랜드, 롯데월드 할인",,영화 할인,인터파크 온라인 영화 예매 시 할인 혜택 제공,,쇼핑 무이자 할부,3대 백화점 3개월 무이자 할부,,무료보험 서비스,대중교통 상해보험 무료가입 서비스,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditADA40K.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1217719_2207.html
